tx_hash,block_number,block_time,tx_from,num_swaps,swap_path,pools,projects,profit_usd,gas_cost_usd,net_profit_usd,token_balances
0x22ac08aec811f060ebbdd797a1ea5769875113a873a61f6f72c53ff0175db677,176356610,2024-02-01 10:20:58.000 UTC,0xb1fb86e1e7ee4d57e9c78f380890f03e385f3031,2,USDC → WETH → USDC,gammaswap:0x755f72d7 | uniswap:0xc31e54c7,"gammaswap, uniswap",0.222865,0.159072,0.063793,USDC:+0.22286300($+0.2229); WETH:+0.00000000($+0.0000)
0x18952d2097d53fb11a63c9571affa456888089bbac6f7a4c66c5950371e06e64,176356698,2024-02-01 10:21:21.000 UTC,0x172d5333b73569befb933be154f2cdef39f2c561,3,WETH → USDC → WBTC → WETH,uniswap:0xc31e54c7 | uniswap:0xac70bd92 | camelot:0x96059759,"uniswap, uniswap, camelot",0.709920,0.321488,0.388432,WETH:+0.00031220($+0.7099); USDC:+0.00000000($+0.0000); WBTC:+0.00000000($+0.0000)
0xf3f6ffbe4979b4d89e3e3e2d24373f931d0ddd7b33c1c4baf1b0e263b1d09ecb,176357634,2024-02-01 10:25:22.000 UTC,0xaba9433af95f50f8db568345f3faba68ed3a516d,4,WETH → USDC → FRAX → GRAI → WETH,ramses:0x30afbcf9 | ramses:0x6a9d961c | ramses:0x9e8a5818 | ramses:0x8f0e6d28,"ramses, ramses, ramses, ramses",0.288898,0.223596,0.065302,WETH:+0.00012699($+0.2889); USDC:+0.00000000($+0.0000); FRAX:+0.00000000($+0.0000); GRAI:+0.00000000($+0.0000)
0x2c90743e5a85a62a5cd1f1feb7eb84de51f90b0a275614a40d924010af5ff400,176358258,2024-02-01 10:28:02.000 UTC,0x9ec1dedacb6f2b556c8432da24cca1285cde1726,2,REKT → WETH → REKT,uniswap:0xe91b274f | uniswap:0xaf1f6c34,"uniswap, uniswap",0.228752,0.144138,0.084613,REKT:+0.00000000($+0.0000); WETH:+0.00010063($+0.2288)
0x2945fe694b0d79ce4f5274d2add8d9c16ee2cdbf2c6bc2a682cb0ad0b2af56c7,176358568,2024-02-01 10:29:20.000 UTC,0x10ce5fd08d7c220a17f597605e830c04da4156dd,2,WETH → GENE → WETH,uniswap:0x52b4657f | camelot:0xa0c79678,"uniswap, camelot",0.246500,0.134462,0.112038,WETH:+0.00010844($+0.2465); GENE:+0.00000000($+0.0000)
0x9fd51151a29d5dbb16185786bba2ec8d8f9890d10d79b542eff86284b6d050f0,176358768,2024-02-01 10:30:12.000 UTC,0x2ca92d157ea356016449ef870c107d2d7268ed62,3,WETH → OSAK → NOLA → WETH,uniswap:0x899ad0e3 | sushiswap:0xd3ab007a | sushiswap:0xf89c3657,"uniswap, sushiswap, sushiswap",1.640740,0.325432,1.315308,WETH:+0.00072100($+1.6407); OSAK:+0.00000000($+0.0000); NOLA:+0.00000000($+0.0000)
0xeb6e8643978cdd27af4e0c57bb08daa4a0a682908fcb96a1999d4d6f6ebc48b8,176358768,2024-02-01 10:30:12.000 UTC,0x7f6d2b6aefaebb67926c7892548a6b18519d8cd5,2,WETH → NOLA → WETH,uniswap:0x39d18a62 | sushiswap:0xf89c3657,"uniswap, sushiswap",0.160498,0.140326,0.020172,WETH:+0.00007053($+0.1605); NOLA:+0.00000000($+0.0000)
0x5d0257cfd036f64f2bf3e94b4896c3afc05ecfa14bcdca406a046e4f888990b8,176358913,2024-02-01 10:30:48.000 UTC,0x14699116ea6de0bccef5e1ae7e531ab2310afcfd,2,EQB → WETH → EQB,camelot:0x69b54599 | uniswap:0x43ca6486,"camelot, uniswap",90.005888,0.131765,89.874122,EQB:+0.00000000($+0.0000); WETH:+0.03955173($+90.0059)
0x6e8e6bfc53869472b6f18c06c45a3d718d975395c3693eaa959af25e402a55eb,176358913,2024-02-01 10:30:48.000 UTC,0x995c7e739236a681270bda20640ddf63d1a0626f,2,EQB → WETH → EQB,camelot:0x69b54599 | uniswap:0xfd8c56fb,"camelot, uniswap",23.623970,0.192004,23.431966,EQB:+0.00000000($+0.0000); WETH:+0.01038120($+23.6240)
0xaa99afbc0d30e7ba961da3bf243f9b58d37ae8cff80c61c8654110bd1b3ffa84,176358914,2024-02-01 10:30:49.000 UTC,0x11145dbc55d226236f5f2d036c91c2c2b95fc834,2,WETH → EQB → WETH,uniswap:0xfd8c56fb | uniswap:0x43ca6486,"uniswap, uniswap",0.460092,0.140977,0.319115,WETH:+0.00020218($+0.4601); EQB:+0.00000000($+0.0000)
0xb2075c9024ab9f386af42d69d4f619dbe6d5a8c1748975e44fa07c2b57855c04,176359010,2024-02-01 10:31:13.000 UTC,0x9ec1dedacb6f2b556c8432da24cca1285cde1726,2,WBTC → WETH → WBTC,uniswap:0x2f5e87c9 | camelot:0x96059759,"uniswap, camelot",0.256140,0.125283,0.130857,WBTC:+0.00000000($+0.0000); WETH:+0.00011256($+0.2561)
0x7c67b521b09ce0740844050ad903aad79e10bbf9efe8b4c2e08504944c44e0da,176359861,2024-02-01 10:34:57.000 UTC,0xd353ce12fec8df107e66dffe74256d588e60d7b4,2,WETH → WBTC → WETH,uniswap:0x2f5e87c9 | camelot:0x96059759,"uniswap, camelot",8.346899,0.249219,8.097680,WETH:+0.00367013($+8.3469); WBTC:+0.00000000($+0.0000)
0x7fd9f45bd53ae5047aef8665689fa29cda2e6100007d008ee596ce9554ff8797,176359945,2024-02-01 10:35:15.000 UTC,0x845ea755b3a5fcdc904e02b39412756aeb2b9a2a,3,WETH → USDC → WBTC → WETH,camelot:0xb1026b8e | uniswap:0x0e483131 | camelot:0x96059759,"camelot, uniswap, camelot",7.964483,0.338761,7.625721,WETH:+0.00350596($+7.9645); USDC:+0.00000000($+0.0000); WBTC:+0.00000000($+0.0000)
0x699b561382005aebbc908421819cad89cc31537e66154a055a652ae002df2a1a,176360360,2024-02-01 10:37:02.000 UTC,0x25c6936286c53006845daafc1f9e5e76efd71070,2,ARB → WETH → ARB,sushiswap:0xbf6cbb1f | pancakeswap:0x0d7c4b40,"sushiswap, pancakeswap",0.055480,0.129959,-0.074478,ARB:+0.00000000($+0.0000); WETH:+0.00002439($+0.0555)
0xa063cedde3a817b9e0f4d2c25817155dda82a627c5e3e67cbc3b0d6e7e87d381,176360466,2024-02-01 10:37:30.000 UTC,0x87460723a45471006657eaf1e6ed8755aed2a150,3,CIP → WETH → DAI → CIP,uniswap:0xa0b05a6e | uniswap:0x31fa55e0 | uniswap:0x3a6f2428,"uniswap, uniswap, uniswap",0.216107,0.154464,0.061643,CIP:+0.00000000($+0.0000); WETH:+0.00000000($+0.0000); DAI:+0.21608480($+0.2161)
0x6d9dbc971f673e7bc141741bd7cfc129ee80b50919f4bc5432d2b6ae12789d34,176360671,2024-02-01 10:38:22.000 UTC,0x149c30bd40fced21fa965e6050006bf52001e142,2,WETH → WBTC → WETH,uniswap:0x2f5e87c9 | camelot:0x96059759,"uniswap, camelot",5.330029,0.242771,5.087258,WETH:+0.00234522($+5.3300); WBTC:+0.00000000($+0.0000)
0x9e362c763ac6ae6fb1d858dca6e3c82bfb0ebff20eb19e3444444045ecfd772e,176360781,2024-02-01 10:38:50.000 UTC,0xd633a88b90f075947d9d08a764830fcada75fd4e,2,WETH → WBTC → WETH,camelot:0xd845f7d4 | camelot:0x96059759,"camelot, camelot",5.654612,0.287503,5.367109,WETH:+0.00248822($+5.6546); WBTC:+0.00000000($+0.0000)
0xd2470257fec9b05a9dc6a4b7804f588ee6aba2cc31ce8651dcf782d907e64781,176361092,2024-02-01 10:40:11.000 UTC,0x8eb04d2968300458a4283aa844ae0a838c1f2069,2,WETH → WBTC → WETH,uniswap:0x2f5e87c9 | camelot:0x96059759,"uniswap, camelot",12.835341,0.242578,12.592764,WETH:+0.00565213($+12.8353); WBTC:+0.00000000($+0.0000)
0x989328adc0d45e9871f19b735507d04b18cf69334ada25f44d6475d3712adce9,176361293,2024-02-01 10:41:02.000 UTC,0x948fd10a31b8cbf0786117de4a2190b04cc4fffc,2,WETH → USDC → WETH,uniswap:0xe754841b | uniswap:0xc31e54c7,"uniswap, uniswap",15.184593,0.251097,14.933497,WETH:+0.00663040($+15.1846); USDC:+0.00000000($+0.0000)
0x94576cfc4f9fe110e496381da83d0c1b2e4cf298052db3a387e83b0b9c85a17b,176361333,2024-02-01 10:41:12.000 UTC,0x14699116ea6de0bccef5e1ae7e531ab2310afcfd,3,ARB → USDC → USDC → ARB,uniswap:0xb0f6ca40 | camelot:0xc86eb7b8 | uniswap:0xcda53b1f,"uniswap, camelot, uniswap",3.247350,0.000160,3.247189,ARB:+0.00000000($+0.0000); USDC:+0.00000000($+0.0000); USDC:+3.24442000($+3.2473)
0x60ff267946942d10e8c84146c34c32995daf73f0ee5e754d06981e3153c3da9a,176361333,2024-02-01 10:41:12.000 UTC,0x891fc31573d623601e268dd493c8cf73257cd72a,3,USDC → USDC → ARB → USDC,ramses:0x562d29b5 | uniswap:0xcda53b1f | ramses:0xee5f2e39,"ramses, uniswap, ramses",1.140295,0.000152,1.140143,USDC:+1.13927300($+1.1403); USDC:+0.00000000($+0.0000); ARB:+0.00000000($+0.0000)
0x036beb2d1f9059efdbb0dbb718a9c8f8df02113e17fbf5fde4ce5d351a7ef7c0,176361333,2024-02-01 10:41:12.000 UTC,0xb9c5f82b6d6f2f2acef3cdb334261ffe2864ca05,2,ARB → WETH → ARB,ramses:0x6ce9bc2d | uniswap:0xc6f78049,"ramses, uniswap",2.999811,0.204290,2.795521,ARB:+0.00000000($+0.0000); WETH:+0.00131984($+2.9998)
0x23ea20686eaa51c14cfb1beeadba82d85d73e84f0a0c2a5ee03a7dd42513d88e,176361333,2024-02-01 10:41:12.000 UTC,0x34c304475cb72015be6b9d66690f0c93c850e68a,3,WETH → USDC → USD₮0 → WETH,uniswap:0xc6962004 | uniswap:0xbe3ad6a5 | uniswap:0x641c00a8,"uniswap, uniswap, uniswap",0.886541,0.296549,0.589992,WETH:+0.00039072($+0.8865); USDC:+0.00000000($+0.0000); USD₮0:+0.00000000($+0.0000)
0x01afb2d21bbb8e8ffcba4a52d5acbb4679d75ec155f663708fd7f0f7ebdf651a,176361506,2024-02-01 10:41:56.000 UTC,0xb1fb86e1e7ee4d57e9c78f380890f03e385f3031,2,USDC → WETH → USDC,uniswap:0xc31e54c7 | gammaswap:0x755f72d7,"uniswap, gammaswap",0.268948,0.149024,0.119924,USDC:+0.26823100($+0.2689); WETH:+0.00000000($+0.0000)
0x682df88a0777eb21351ba0a3968fa56949727cc15758b3c4774cdbd08e53fa5a,176361857,2024-02-01 10:43:29.000 UTC,0x3c7485ba84e9a28f22cc343e26f39c29ae3c64bf,2,WETH → WBTC → WETH,camelot:0xd845f7d4 | camelot:0x96059759,"camelot, camelot",8.223243,0.278086,7.945157,WETH:+0.00362244($+8.2232); WBTC:+0.00000000($+0.0000)
0x20b77ce675dfb7c957ed73648d51bfabd228ba8ad7e146fd183610e1a49dda24,176361926,2024-02-01 10:43:47.000 UTC,0xa0d8d83fc49c6314720c18ede5ac59928c61f28d,3,WETH → ARB → USDC → WETH,uniswap:0xc6f78049 | uniswap:0xcda53b1f | uniswap:0xc31e54c7,"uniswap, uniswap, uniswap",1.337575,0.291305,1.046270,WETH:+0.00058843($+1.3376); ARB:+0.00000000($+0.0000); USDC:+0.00000000($+0.0000)
0xeea8fddbec475d5ffa3ab08b2381265ad3147b0394426ff3c5d2771d9f163647,176361926,2024-02-01 10:43:47.000 UTC,0xdb41a02d8ed34740a03299d746608fa769f055fb,2,ARB → WETH → ARB,ramses:0x6ce9bc2d | uniswap:0xc6f78049,"ramses, uniswap",1.340280,0.161438,1.178842,ARB:+0.00000000($+0.0000); WETH:+0.00058969($+1.3403)
0x02dcf519d6e775d99d9584dca61908972b2040bfce6ffa757572c02758710012,176361926,2024-02-01 10:43:47.000 UTC,0x8356bbf31517fced3c6238503b31fffa22a8f999,2,ARB → WETH → ARB,camelot:0xa6c5c7d1 | uniswap:0xc6f78049,"camelot, uniswap",0.134663,0.130114,0.004549,ARB:+0.00000000($+0.0000); WETH:+0.00005925($+0.1347)
0x7febc6ff044570d06bd74e1d350d636cea3da8c75c0d273559418da5a869aa55,176361944,2024-02-01 10:43:52.000 UTC,0x752bb9ed069da6dcdfba1d5c63d7330921fa4006,3,WETH → wstETH → WBTC → WETH,balancer:0x9791d590 | balancer:0xb5bd58c7 | camelot:0x96059759,"balancer, balancer, camelot",3.300701,0.330233,2.970468,WETH:+0.00145222($+3.3007); wstETH:+0.00000000($+0.0000); WBTC:+0.00000000($+0.0000)
0x21585e71d1e5653de94aaa46bbb844d44bd864d63f7909d81c9ed8c4804802fa,176362136,2024-02-01 10:44:43.000 UTC,0x4309e9fe87a0842315feb30752cd1d495796a043,3,ERN → USD₮0 → WETH → ERN,ramses:0x4c5ca4d3 | uniswap:0x641c00a8 | ramses:0x84c1d915,"ramses, uniswap, ramses",0.286840,0.202055,0.084785,ERN:+0.00000000($+0.0000); USD₮0:+0.00000000($+0.0000); WETH:+0.00012620($+0.2868)
0xd08875923dadf2a696d889071f218213f55f1dbc7c93b0c50de69565ff4cf784,176362248,2024-02-01 10:45:12.000 UTC,0xb07dc98d4b30b3f8c6fc230b353d61a3266abc0d,2,WETH → USDC → WETH,uniswap:0xe754841b | uniswap:0xc31e54c7,"uniswap, uniswap",0.904118,0.245945,0.658173,WETH:+0.00039756($+0.9041); USDC:+0.00000000($+0.0000)
0x30a10abe5935bb3403445889be03bc4db0dfbe6f468bdb7bd39904022ddfe9a1,176362436,2024-02-01 10:46:04.000 UTC,0xb93271bd9bb01dd43890e587e8041c3ff4815a9d,3,WETH → WBTC → wstETH → WETH,camelot:0x96059759 | balancer:0xb5bd58c7 | balancer:0x9791d590,"camelot, balancer, balancer",0.752886,0.336110,0.416776,WETH:+0.00032616($+0.7529); WBTC:+0.00000000($+0.0000); wstETH:+0.00000000($+0.0000)
0x0973b0bec98b7fc481bc45d4dcb2d83b73c3ed3d6575c27f60ed1f7b52586c90,176362519,2024-02-01 10:46:26.000 UTC,0x6823922193f1a6d46474a4dce5806f38457ac1f1,2,WETH → WBTC → WETH,camelot:0xd845f7d4 | camelot:0x96059759,"camelot, camelot",0.585417,0.281166,0.304251,WETH:+0.00025801($+0.5854); WBTC:+0.00000000($+0.0000)
0xb07c0e356c285432766033ccdaa052d57125c7a23638a3a5aa519af8440d0863,176362668,2024-02-01 10:47:04.000 UTC,0xdb41a02d8ed34740a03299d746608fa769f055fb,2,PENDLE → WETH → PENDLE,solidly:0x26c7d024 | uniswap:0xdbaeb7f0,"solidly, uniswap",0.944334,0.132916,0.811418,PENDLE:+0.00000000($+0.0000); WETH:+0.00041576($+0.9443)
0xbe08209ab6178a9f922c8fc4848e87692c350979f16ea362a35b1e4ab5342adc,176362668,2024-02-01 10:47:04.000 UTC,0x879c2a2f7e4071ebdc971e508885d4a8cdeaf227,3,WETH → PENDLE → USDC → WETH,uniswap:0xdbaeb7f0 | gammaswap:0x66b2ad18 | uniswap:0xe754841b,"uniswap, gammaswap, uniswap",0.927105,0.216442,0.710663,WETH:+0.00040818($+0.9271); PENDLE:+0.00000000($+0.0000); USDC:+0.00000000($+0.0000)
0x97b506471c04fe551e63a222fdb65cad741ec4737b0985f22679b81b77cb83c8,176362853,2024-02-01 10:47:56.000 UTC,0x733ecf974ef30e9d6b556bfc138a806b91f91fa6,2,WETH → WBTC → WETH,camelot:0xd845f7d4 | camelot:0x96059759,"camelot, camelot",46.715057,0.279964,46.435093,WETH:+0.02059078($+46.7151); WBTC:+0.00000000($+0.0000)
0x28eeae731bf94862152afa28774014df6a4dcf63f1bf7c40d2dd2ad05842234f,176363645,2024-02-01 10:51:23.000 UTC,0xea46913315cb2b91eef41e8fa6fc1bd51f01ae73,2,WETH → GENE → WETH,uniswap:0x52b4657f | camelot:0xa0c79678,"uniswap, camelot",39.393930,0.224245,39.169685,WETH:+0.01736540($+39.3939); GENE:+0.00000000($+0.0000)
0x43e287cc0eee786df4e56a0937b6d4f1043ace5209fac28b567e73eed370529d,176364443,2024-02-01 10:54:49.000 UTC,0x172d5333b73569befb933be154f2cdef39f2c561,2,WETH → USDC → WETH,uniswap:0xc6962004 | sushiswap:0x57b85fef,"uniswap, sushiswap",1.042433,0.242968,0.799465,WETH:+0.00045986($+1.0424); USDC:+0.00000000($+0.0000)
0x588f4854e16b0b4ee850104bf355cce2df59d6ad8dc9a96f06d0f220c5e85b16,176364946,2024-02-01 10:57:02.000 UTC,0xd080bd84d028dcc46dadf364308f52bd2c16afb3,3,WETH → ARB → USD₮0 → WETH,uniswap:0xc6f78049 | uniswap:0xb791ad21 | uniswap:0x641c00a8,"uniswap, uniswap, uniswap",1.006834,0.299204,0.707631,WETH:+0.00044306($+1.0068); ARB:+0.00000000($+0.0000); USD₮0:+0.00000000($+0.0000)
0x74c6141d5e1f885bc8b130e7be15543e7e17c666a20c9ea163f8c702bd72d976,176365615,2024-02-01 11:00:02.000 UTC,0x2ca92d157ea356016449ef870c107d2d7268ed62,2,WETH → WBTC → WETH,camelot:0xd845f7d4 | camelot:0x96059759,"camelot, camelot",60.148776,0.288303,59.860473,WETH:+0.02652660($+60.1488); WBTC:+0.00000000($+0.0000)
0x4b5af1bca0437a4319ffb7171b26a1c8ddd643e24311c7f80b360eb6a23520d5,176365713,2024-02-01 11:00:27.000 UTC,0xd353ce12fec8df107e66dffe74256d588e60d7b4,2,WETH → WBTC → WETH,uniswap:0x2f5e87c9 | camelot:0x96059759,"uniswap, camelot",0.591964,0.243688,0.348276,WETH:+0.00026109($+0.5920); WBTC:+0.00000000($+0.0000)
0x5549f6a4e11a36b33191dc4d136fa6cb519110057769d2454694547dd944b4e5,176365747,2024-02-01 11:00:35.000 UTC,0x845ea755b3a5fcdc904e02b39412756aeb2b9a2a,2,WETH → WBTC → WETH,uniswap:0x2f5e87c9 | camelot:0x96059759,"uniswap, camelot",0.623400,0.243686,0.379713,WETH:+0.00027496($+0.6234); WBTC:+0.00000000($+0.0000)
0x7e3030eb0126c0d197ced9ab08e4fe306f21c9d93c99a07666f165b292d4986e,176365772,2024-02-01 11:00:42.000 UTC,0xdb41a02d8ed34740a03299d746608fa769f055fb,2,RD → WETH → RD,sushiswap:0xc08b2747 | sushiswap:0x128d90ff,"sushiswap, sushiswap",0.329808,0.151196,0.178612,RD:+0.00000000($+0.0000); WETH:+0.00014536($+0.3298)
0x5e4bfd4163f7952eda2d0d56f95180e81f0173cc22336e1123af6ac4d7ddb587,176365947,2024-02-01 11:01:26.000 UTC,0xbc6c185afa8bd0b0eb5777b71c41c3ca35332dfc,3,USD₮0 → WETH → BEEF → USD₮0,uniswap:0x641c00a8 | sushiswap:0xa568b3e3 | sushiswap:0x82441f1c,"uniswap, sushiswap, sushiswap",17.169783,0.134506,17.035276,USD₮0:+0.00000000($+0.0000); WETH:+0.00000000($+0.0000); BEEF:+8299868.27850020($+17.1698)
0x8231579641f1bc36bd9db82bfc9624417d038e8546c610852c5ed66a4459680b,176365997,2024-02-01 11:01:39.000 UTC,0x8356bbf31517fced3c6238503b31fffa22a8f999,2,WETH → USDC → WETH,uniswap:0xe754841b | uniswap:0xc31e54c7,"uniswap, uniswap",20.294589,0.130082,20.164507,WETH:+0.00000000($+0.0000); USDC:+20.27883200($+20.2946)
0x04ccde3e912728091ebf099604bef5da18022d5dcacbff0acee8641e8496039f,176365997,2024-02-01 11:01:39.000 UTC,0xd2584fb1f05f3130cdfff35928bc2d42afa59972,3,USDC → ARB → USDC → USDC,uniswap:0xb0f6ca40 | uniswap:0xcda53b1f | camelot:0xc86eb7b8,"uniswap, uniswap, camelot",2.734202,0.000157,2.734045,USDC:+2.73210800($+2.7342); ARB:+0.00000000($+0.0000); USDC:+0.00000000($+0.0000)
